PLR_ID,count,year
08401245,1.0,2018
08401244,3.0,2018
08401246,5.0,2018
08401243,16.0,2018
08401242,6.0,2018
08301037,2.0,2018
08301036,4.0,2018
08401241,4.0,2018
08300934,3.0,2018
08300935,3.0,2018
08200833,0.0,2018
08200832,8.0,2018
08200730,3.0,2018
08401139,7.0,2018
08401140,1.0,2018
08401138,0.0,2018
08200728,0.0,2018
08200726,7.0,2018
08200623,12.0,2018
08200622,3.0,2018
08100521,9.0,2018
08100520,4.0,2018
08100418,7.0,2018
08100419,8.0,2018
08100416,1.0,2018
08100417,8.0,2018
08100415,13.0,2018
08100207,6.0,2018
08100208,5.0,2018
08100209,13.0,2018
08100206,15.0,2018
08100314,18.0,2018
08100312,21.0,2018
08100313,3.0,2018
08100311,14.0,2018
08100310,14.0,2018
02200213,17.0,2018
02200212,21.0,2018
08100101,1.0,2018
08100102,13.0,2018
08100103,3.0,2018
08100104,7.0,2018
07400721,13.0,2018
07400927,8.0,2018
07400928,3.0,2018
08100105,3.0,2018
08200624,5.0,2018
08200727,3.0,2018
08200725,3.0,2018
08200729,0.0,2018
08200831,4.0,2018
07601548,1.0,2018
07601547,3.0,2018
07601544,8.0,2018
07601546,3.0,2018
07601545,6.0,2018
07601443,4.0,2018
07601442,5.0,2018
07601341,4.0,2018
07601238,8.0,2018
07501135,5.0,2018
07601237,2.0,2018
07601236,7.0,2018
07601340,1.0,2018
07601339,4.0,2018
07501134,2.0,2018
07501133,12.0,2018
07501030,5.0,2018
07501031,7.0,2018
07501032,0.0,2018
07400825,4.0,2018
07400824,15.0,2018
07400823,16.0,2018
07300516,13.0,2018
07300515,4.0,2018
04501151,1.0,2018
04501150,11.0,2018
04501153,20.0,2018
07200409,15.0,2018
07200307,13.0,2018
07200410,13.0,2018
07100204,5.0,2018
07100205,17.0,2018
07100103,7.0,2018
07100102,27.0,2018
07100101,10.0,2018
06200317,4.0,2018
06200423,5.0,2018
06200419,0.0,2018
06200315,5.0,2018
06200316,1.0,2018
06200311,2.0,2018
06200312,8.0,2018
06100205,6.0,2018
06100204,0.0,2018
06100208,7.0,2018
06100207,5.0,2018
06300633,21.0,2018
06300632,12.0,2018
06300634,6.0,2018
06300631,2.0,2018
06300525,10.0,2018
06300528,11.0,2018
06300524,2.0,2018
06300526,11.0,2018
06300527,9.0,2018
06400736,3.0,2018
06400737,18.0,2018
06400735,19.0,2018
06400838,5.0,2018
06400839,8.0,2018
06400840,5.0,2018
06400841,11.0,2018
06400843,7.0,2018
06400844,25.0,2018
06400842,1.0,2018
06300629,9.0,2018
06100101,8.0,2018
06100102,8.0,2018
06100103,9.0,2018
06100209,18.0,2018
06100210,5.0,2018
07100206,15.0,2018
07200414,0.0,2018
07200411,9.0,2018
02500836,9.0,2018
02500835,16.0,2018
02500834,12.0,2018
02500831,7.0,2018
02500833,37.0,2018
02500832,11.0,2018
02500729,10.0,2018
02500728,17.0,2018
02500830,12.0,2018
02500727,34.0,2018
02400522,12.0,2018
02500726,12.0,2018
02400521,50.0,2018
02400520,3.0,2018
02300316,18.0,2018
02300315,23.0,2018
02300418,6.0,2018
02300419,16.0,2018
02300417,9.0,2018
02200211,15.0,2018
02200209,31.0,2018
02100101,25.0,2018
02200207,7.0,2018
02100103,7.0,2018
02100104,35.0,2018
02100105,14.0,2018
02100106,20.0,2018
02300314,45.0,2018
04501152,7.0,2018
04501149,11.0,2018
04501147,5.0,2018
04501148,11.0,2018
04501146,9.0,2018
04400835,10.0,2018
04400834,6.0,2018
04400833,3.0,2018
04400832,10.0,2018
04400831,5.0,2018
04400729,3.0,2018
04200207,13.0,2018
04200206,8.0,2018
04200205,1.0,2018
04200204,0.0,2018
04200203,5.0,2018
04100102,2.0,2018
04300517,11.0,2018
04300518,12.0,2018
04300619,20.0,2018
04300620,16.0,2018
04300621,17.0,2018
04300623,14.0,2018
04300413,4.0,2018
04300414,33.0,2018
04300415,2.0,2018
04300416,15.0,2018
04501040,12.0,2018
04501041,15.0,2018
04501042,35.0,2018
04501045,17.0,2018
04501044,12.0,2018
04501043,18.0,2018
04500939,10.0,2018
04400727,9.0,2018
04400830,6.0,2018
04400726,7.0,2018
04400728,6.0,2018
04400725,2.0,2018
04500936,14.0,2018
04200310,15.0,2018
04200311,19.0,2018
04200309,7.0,2018
01100313,28.0,2018
01100312,26.0,2018
01100207,50.0,2018
06200418,0.0,2018
01100206,78.0,2018
01100205,37.0,2018
01100309,81.0,2018
01100416,52.0,2018
01300834,17.0,2018
01300733,40.0,2018
01401045,9.0,2018
01100310,116.0,2018
01100311,34.0,2018
01100415,34.0,2018
01300835,16.0,2018
01100414,0.0,2018
01300730,3.0,2018
01300731,0.0,2018
01300732,10.0,2018
01401044,11.0,2018
01401043,3.0,2018
01400942,12.0,2018
01200518,2.0,2018
01200521,0.0,2018
01400937,12.0,2018
01400938,7.0,2018
01200517,10.0,2018
01200519,6.0,2018
01200520,15.0,2018
01200625,4.0,2018
01200623,18.0,2018
01200627,2.0,2018
01200628,21.0,2018
01200626,14.0,2018
01200522,15.0,2018
01200629,11.0,2018
01100104,15.0,2018
01100103,13.0,2018
01100101,20.0,2018
01100102,63.0,2018
01401046,10.0,2018
01401047,10.0,2018
01401049,14.0,2018
01401048,10.0,2018
01400940,2.0,2018
01400941,0.0,2018
01400939,3.0,2018
05200528,8.0,2018
05200526,1.0,2018
05200527,3.0,2018
05200525,1.0,2018
05200524,1.0,2018
05200423,4.0,2018
05200422,0.0,2018
05200418,0.0,2018
05200421,0.0,2018
05100208,6.0,2018
05100207,0.0,2018
05200419,0.0,2018
05400945,1.0,2018
05400944,0.0,2018
05400943,9.0,2018
05400942,4.0,2018
05100209,5.0,2018
05100206,2.0,2018
05100102,0.0,2018
05300841,5.0,2018
05300840,3.0,2018
05300839,5.0,2018
05300838,1.0,2018
05300735,3.0,2018
05100317,10.0,2018
05200633,0.0,2018
05200630,5.0,2018
05200631,5.0,2018
05200629,8.0,2018
05100210,3.0,2018
05100312,1.0,2018
05100316,23.0,2018
05100315,4.0,2018
05100105,4.0,2018
05100104,4.0,2018
07400822,4.0,2018
07400720,15.0,2018
07300517,16.0,2018
07200308,17.0,2018
12400617,3.0,2018
12400616,3.0,2018
12200414,3.0,2018
12200310,7.0,2018
12200308,5.0,2018
12200307,3.0,2018
12200411,3.0,2018
12200309,16.0,2018
12100204,17.0,2018
12100101,10.0,2018
12100103,11.0,2018
12100102,5.0,2018
12500927,4.0,2018
12601133,0.0,2018
12601235,2.0,2018
12601031,2.0,2018
12601134,3.0,2018
12601236,3.0,2018
12601032,3.0,2018
12500825,6.0,2018
12500824,4.0,2018
12200515,10.0,2018
12400618,9.0,2018
12200413,2.0,2018
12400722,7.0,2018
12400720,3.0,2018
12400721,7.0,2018
05100314,3.0,2018
07200413,3.0,2018
07200412,4.0,2018
07501029,5.0,2018
07400826,4.0,2018
07300619,23.0,2018
07300618,5.0,2018
03400619,9.0,2018
03400618,4.0,2018
03200205,9.0,2018
03200204,4.0,2018
03200206,13.0,2018
03400721,10.0,2018
03601139,6.0,2018
03400620,16.0,2018
03400722,5.0,2018
03701657,18.0,2018
03601245,25.0,2018
03500935,7.0,2018
03500933,4.0,2018
03500932,8.0,2018
03501037,8.0,2018
