0,1,2,3
13013,2022-02-28 03:45:34.647569,52.501855,13.316879
14578,2022-02-28 03:45:34.647569,52.511884,13.462103
13391,2022-02-28 03:45:34.647569,52.52845,13.392904
13008,2022-02-28 03:45:34.647569,52.492096,13.451308
13503,2022-02-28 03:45:34.647569,52.521414,13.485667
14575,2022-02-28 03:45:34.647569,52.529268,13.387696
13732,2022-02-28 03:45:34.647569,52.47048,13.441514
13160,2022-02-28 03:45:34.647569,52.528466,13.392904
13101,2022-02-28 03:45:34.647569,52.500584,13.366287
13928,2022-02-28 03:45:34.647569,52.51589,13.402768
13679,2022-02-28 03:45:34.647569,52.526211,13.403606
13951,2022-02-28 03:45:34.647569,52.500584,13.366287
14446,2022-02-28 03:45:34.647569,52.484776,13.43105
13659,2022-02-28 03:45:34.647569,52.50655,13.371926
13534,2022-02-28 03:45:34.647569,52.529268,13.387696
14450,2022-02-28 03:45:34.647569,52.501996,13.421192
14797,2022-02-28 03:45:34.647569,52.529555,13.405183
15114,2022-02-28 03:45:34.647569,52.529278,13.387693
14945,2022-02-28 03:45:34.647569,52.526796,13.411078
13697,2022-02-28 03:45:34.647569,52.501991,13.416296
15022,2022-02-28 03:45:34.647569,52.50681,13.289327
14857,2022-02-28 03:45:34.647569,52.529052,13.456794
15173,2022-02-28 03:45:34.647569,52.528616,13.383575
14785,2022-02-28 03:45:34.647569,52.50442,13.434614
16019,2022-02-28 03:45:34.647569,52.506713,13.29322
15214,2022-02-28 03:45:34.647569,52.504466,13.434643
16075,2022-02-28 03:45:34.647569,52.515824,13.402785
15320,2022-02-28 03:45:34.647569,52.513688,13.406205
13721,2022-02-28 03:45:34.647569,52.526142,13.403502
15915,2022-02-28 03:45:34.647569,52.515779,13.402832
15343,2022-02-28 03:45:34.647569,52.515824,13.402785
16333,2022-02-28 03:45:34.647569,52.535508,13.390502
14353,2022-02-28 03:45:34.647569,52.513001,13.403951
19988,2022-02-28 03:45:34.647569,52.521182,13.309776
14029,2022-02-28 03:45:34.647569,52.505689,13.386357
14820,2022-02-28 03:45:34.647569,52.50502,13.439838
15059,2022-02-28 03:45:34.647569,52.503751,13.291298
16024,2022-02-28 03:45:34.647569,52.502507,13.324154
16051,2022-02-28 03:45:34.647569,52.508243,13.332507
15174,2022-02-28 03:45:34.647569,52.480093,13.351993
13242,2022-02-28 03:45:34.647569,52.503456,13.469741
14286,2022-02-28 03:45:34.647569,52.967277,13.42528
14645,2022-02-28 03:45:34.647569,52.49468,13.299443
14830,2022-02-28 03:45:34.647569,52.496439,13.299733
13454,2022-02-28 03:45:34.647569,52.49411,13.304867
16234,2022-02-28 03:45:34.647569,52.52077,13.431025
13719,2022-02-28 03:45:34.647569,52.51297,13.283676
13011,2022-02-28 03:45:34.647569,52.518621,13.480186
14082,2022-02-28 03:45:34.647569,52.520231,13.399645
13772,2022-02-28 03:45:34.647569,52.480221,13.340751
14109,2022-02-28 03:45:34.647569,52.507978,13.308037
14063,2022-02-28 03:45:34.647569,52.495323,13.347756
14517,2022-02-28 03:45:34.647569,52.490469,13.321273
14246,2022-02-28 03:45:34.647569,52.515872,13.451591
14893,2022-02-28 03:45:34.647569,52.480041,13.320521
16069,2022-02-28 03:45:34.647569,52.523451,13.332263
14544,2022-02-28 03:45:34.647569,52.512848,13.440095
15167,2022-02-28 03:45:34.647569,52.516334,13.40458
14952,2022-02-28 03:45:34.647569,52.495925,13.305267
14048,2022-02-28 03:45:34.647569,52.530966,13.402652
15145,2022-02-28 03:45:34.647569,52.494576,13.300682
14260,2022-02-28 03:45:34.647569,52.508019,13.372787
16132,2022-02-28 03:45:34.647569,52.503279,13.315404
15904,2022-02-28 03:45:34.647569,52.506428,13.313822
14769,2022-02-28 03:45:34.647569,52.505691,13.442789
14762,2022-02-28 03:45:34.647569,52.497434,13.292305
14825,2022-02-28 03:45:34.647569,52.504341,13.404416
13093,2022-02-28 03:45:34.647569,52.51576,13.40743
13415,2022-02-28 03:45:34.647569,52.515753,13.407341
15293,2022-02-28 03:45:34.647569,52.50934,13.376744
13525,2022-02-28 03:45:34.647569,52.517937,13.384688
16301,2022-02-28 03:45:34.647569,52.505076,13.449604
13429,2022-02-28 03:45:34.647569,52.502005,13.434545
15061,2022-02-28 03:45:34.647569,52.502358,13.369596
13618,2022-02-28 03:45:34.647569,52.511914,13.469176
16189,2022-02-28 03:45:34.647569,52.513721,13.387434
15021,2022-02-28 03:45:34.647569,52.502771,13.320674
15054,2022-02-28 03:45:34.647569,52.506547,13.305781
13141,2022-02-28 03:45:34.647569,52.508953,13.377006
